1.0,14.87973545651484,11.547286345628674,10.302283550981011,14.37820355098101,4.482996591187479,1.8184802988776065
1.0,15.135674013291595,8.706760259429714,10.358302733918922,14.434222733918924,4.044679864092628,1.6126262425631204
0.0,11.794484653801552,13.472643691475685,10.88740100590891,14.96332100590891,1.9770753540714,-0.9709612025723078
1.0,13.972539968652143,12.394700654173405,9.961577058245606,14.037497058245606,3.043479151414965,1.1710038183557951
1.0,13.250344595473063,8.584032264163849,9.800444273845784,13.876364273845784,3.224088144481751,0.07533513552258708
0.0,10.171339630906086,13.637146972111365,10.322555548293543,14.398475548293543,2.394950263826728,2.1764085854369313
1.0,15.042679636926895,13.783411876037235,11.944647122602271,16.020567122602273,0.5155049724588574,2.673065165351682
0.0,9.42568787138348,12.564502771629746,10.374941567242216,14.450861567242216,2.1509615484844518,0.4514656472600106
1.0,14.18514562705272,6.683007225508422,8.906655940283153,12.98257594028315,3.54292099466024,4.869492049605625
1.0,7.651635698556827,6.637163903852282,7.045101221491777,10.596442149177745,0.7536481561129194,-3.8878149619900872
1.0,12.830252872013748,7.003210505164419,7.947684069594174,12.023604069594171,4.790953924452026,3.8688142569807047
1.0,15.523560904468026,12.873092754055637,10.863713038577862,14.939633038577862,1.641483225885775,0.9491087456496026
0.0,8.63810883618223,14.284779522403968,10.459210003703156,14.535130003703156,2.9852443820320738,0.8519069935047773
1.0,11.259120492544723,10.072599562734485,8.10902405932622,12.18494405932622,3.1048736993471278,1.6601148090750135
1.0,16.764135089401226,11.838818183560829,12.103168265170915,16.179088265170915,2.6556169608770235,1.8973636631997577
0.0,9.47789704939111,14.880188538411248,8.9978576048809,13.073777604880899,3.0082243929027905,1.0183658955744044
0.0,13.741860097656739,17.680306383455584,12.185007954457088,16.260927954457085,2.531380348578629,-0.04073571557480404
0.0,10.980314003640501,17.018702206881578,11.846816884880793,15.922736884880791,2.5862610351238278,0.18266334351973978
0.0,7.698033950535131,10.907195786380719,7.7981790352937415,11.87409903529374,2.4691721464068204,0.7776776369027483
0.0,11.028217665795829,15.115471383963467,10.608802744614811,14.684722744614813,3.3547885522003167,2.5168081119852763
1.0,12.630179705384165,9.708076952246335,8.821240577059388,12.897160577059388,3.572799238649868,0.87172348405814
1.0,12.972224220331414,5.649378913318882,8.253336402766225,12.329256402766225,2.0738387122530453,-0.2611471996797414
