0.0,5.646748782961397,11.78100219583706,6.1415171314341155,9.338033143411469,-0.023400779218409218,-1.139792044206702
1.0,14.051427221885243,11.604976896572856,9.790478533508239,13.86639853350824,2.4758967325508765,2.5466951214992015
0.0,10.887516607081615,16.067364708626698,11.19930767016361,15.27522767016361,2.0583739962684393,3.3052639116245945
1.0,18.200754569265545,14.234885746095465,14.188309676252585,18.264229676252587,1.8414228923505351,6.668210988903282
1.0,22.518798512441514,19.222870084765262,18.03698507708975,22.11290507708975,0.23297405936896953,10.927482465567262
1.0,20.77861471991051,16.9043655405516,17.61990396573156,21.69582396573156,2.97135066062705,11.464247322641912
1.0,23.562665881375324,19.730548319488115,19.910601619061083,23.986521619061083,2.235206925340295,13.04877803044663
0.0,20.87341533137548,25.060681289839604,22.066922755514664,26.142842755514668,3.0077215611552894,15.721635196125847
0.0,22.76759919103154,24.208590214734702,22.13092380015066,26.206843800150665,0.3716652678271013,16.26800643575144
1.0,25.209969110844774,24.221443120835332,22.207675826724138,26.28359582672414,3.7476016990937087,16.800381776251204
1.0,25.79561149306342,21.047081569792272,22.7803339986491,26.856253998649102,3.8026273000901707,16.71170396233802
0.0,18.588974928940868,27.838735958654407,21.017791947361935,25.093711947361935,0.003345965496559078,15.43018582074101
0.0,21.07188822262497,24.33185932942814,21.430254142008852,25.506174142008852,3.0689606468198027,15.699898886507768
0.0,19.62810953550948,20.531786168981924,19.68169724815863,23.75761724815863,1.4075584420165272,16.13490789894461
1.0,27.22555850464408,22.0485500383901,22.39605963916071,26.47197963916071,1.9362788326435165,19.2496370355569
0.0,25.166747497184033,26.31157376975355,24.29749902477866,28.37341902477866,2.356669267630167,21.09754839108439
0.0,23.28524484900737,28.35456076044292,24.579287918412916,28.65520791841291,1.771550257537815,19.80098920151722
0.0,24.15885419485114,29.699795325099878,26.098838321377766,30.17475832137777,1.4479026858743098,22.921512720712787
1.0,28.033630015851386,26.10452819292328,24.611716659038276,28.68763665903828,1.1488434519103734,21.038440518837334
0.0,27.58853250194439,30.525603686099643,25.63695322010433,29.71287322010433,3.290229437128977,22.42679635964284
0.0,26.543735842754447,31.014009604392655,26.38592943750035,30.461849437500355,1.0220520962349582,23.716466731788977
0.0,28.036833112863544,32.07621145777655,27.8058453169912,31.881765316991203,2.4838080545778656,24.71009863723817
1.0,30.67176983862821,25.09618212354567,26.012809904434405,30.08872990443441,1.3266087395679471,24.500432168127215
1.0,29.109053020348647,26.263967542364163,26.26004499289585,30.33596499289585,1.6463696886902786,22.740195227429506
0.0,24.801572522499086,30.184166837943152,25.712454662795775,29.78837466279577,1.3356276349365221,24.126946327631433
1.0,27.91946224648537,22.6937036379923,25.577849443676087,29.653769443676087,1.7755706201352852,22.85117523971636
0.0,25.94724883592511,31.098582334329482,25.778699379287637,29.854619379287634,0.31956783727614746,21.74034203437626
1.0,27.75649505803298,24.01414362306963,24.39857160245222,28.47449160245222,1.6799335420279868,20.946594438828587
0.0,26.167911967949532,29.99664060594259,25.364921484950667,29.440841484950663,2.3346378149925013,22.67272100195912
1.0,31.145721140829547,27.078245563538477,25.968961227870814,30.044881227870814,0.8267722849702008,24.659873240735198
1.0,32.567792750126195,28.080085328930164,28.314253302252084,32.39017330225209,1.5099641056614606,25.929456581118753
0.0,27.800922129713808,32.375719922700796,27.252963042376706,31.328883042376706,2.1253723013563572,25.92211285034828
1.0,30.58840011484656,30.603163396812462,27.901745331316242,31.977665331316242,2.518476533410775,26.22516609962419
1.0,33.367128318908925,28.025153174757904,28.223411244108533,32.29933124410854,1.3276081436716116,27.919377806327223
1.0,30.49984130585587,24.05275862189332,27.555802324469095,31.631722324469088,1.7799536181857063,27.306542705522073
0.0,31.0171188889015,31.740829068917293,28.384243649257026,32.460163649257034,1.8338970309266664,27.37722527726864
0.0,25.828367367224754,32.14511572036434,27.888267244785876,31.964187244785876,1.3997681249743374,25.120291258117184
1.0,34.69920349958653,27.298771634352473,28.80769950884204,32.88361950884204,0.9087731233749796,25.456193279647177
1.0,36.40995876513501,31.9435083148163,31.558388081264454,35.63430808126446,0.08442699700468048,24.74184392599009
0.0,27.413536292521897,33.06776825281928,29.267668795996222,33.34358879599623,2.0565224547315677,24.699603192399632
1.0,32.73889765906023,29.92178794369093,28.155915401242183,32.231835401242186,1.1757295610317247,25.28694630064245
1.0,32.24677329360708,28.365401861716553,27.873249712351324,31.94916971235132,0.7661442618751064,24.47257057327582
1.0,30.190411077793943,27.60775980347727,26.196140026197142,30.272060026197142,0.5107394217614978,23.11333472496072
1.0,33.85842809301846,23.234076280043293,27.29853880973792,31.374458809737916,1.8487334542595257,25.023932609611215
1.0,29.103039163230594,27.46663182427347,26.872698437565816,30.94861843756581,1.69938945370376,24.613493701541515
0.0,27.801692347388105,29.376710482469736,27.289198083977908,31.365118083977908,1.9321520130911323,24.659926565155985
1.0,32.02417622105013,27.06725143053687,27.30760098823753,31.383520988237535,2.726864263743708,23.970795963233904
1.0,30.86146293158531,27.544589863557977,25.718394779737572,29.794314779737572,1.0149210657157333,24.041546610425286
1.0,28.97247620453193,25.627445578331802,26.561544157469275,30.637464157469278,3.963936524549733,24.61632551193952
0.0,25.1392403457241,30.53518373736845,24.868299971048586,28.944219971048582,1.9212609265630465,24.005315335504324
0.0,27.53642589755976,28.69723884348274,25.82455475470629,29.90047475470629,0.07561434145884816,23.17090095280862
1.0,32.50885992010551,27.538797686438805,26.020715521599495,30.096635521599495,1.7771211535962037,24.135407984959166
1.0,27.256189148584838,25.607172802474825,24.293098935574594,28.369018935574594,1.598875098852791,22.623869259244028
0.0,24.729877075559223,29.560494019564842,23.52550183563426,27.601421835634255,2.217845831396218,22.935799075832595
0.0,21.580287729389454,29.007498255758357,25.15324766840948,29.22916766840948,2.3914411097899233,24.477394997712267
1.0,30.208672730285667,27.582708001548205,26.631258374266523,30.70717837426653,2.501725112801877,24.895085997861408
1.0,34.61675168499314,24.601596200157488,28.22337852450797,32.299298524507975,1.737373600482474,26.32811407282768
0.0,28.822177303959695,32.250826170888246,28.811221364244126,32.88714136424412,2.7007283731119207,26.478644075823897
1.0,32.29647690105188,28.041812866579143,28.69171744960921,32.76763744960922,3.313041028319576,26.05933821424902
1.0,32.70987038693058,27.205416483235712,27.806953115957217,31.882873115957217,2.3087235833642668,25.548556727992185
1.0,33.01917864847757,27.145706897903935,27.544061350259206,31.619981350259202,-0.0252733475793816,26.445195971321322
1.0,29.823934278179284,26.666552825057224,26.742232760086722,30.818152760086722,2.3704582757148778,26.969114912257417
1.0,32.69791492310189,27.562290004024376,27.609787532139112,31.68570753213911,1.550847266233622,27.07547518457712
1.0,30.048026741751112,27.65004882755901,28.181023110333168,32.256943110333175,1.640871420207329,27.796096031152974
1.0,32.99981427548007,27.391234398552896,28.841725617460163,32.917645617460174,1.8516998246502465,29.60473491206097
1.0,32.24281382379617,26.445029770391073,27.462071896766478,31.537991896766474,0.3064960889322099,29.093997098166007
1.0,33.23799308717928,29.887228351488833,29.706304953605688,33.78222495360569,2.541534215909286,29.5125179505656
1.0,37.732222561255874,33.40118377070911,32.73490580672163,36.810825806721624,1.4979192287223306,29.891776133375124
1.0,31.42052278036821,31.841898414145806,29.84409205748749,33.92001205748749,1.4603288740262472,27.879612745826087
0.0,26.514628860634478,32.92894841484025,27.358453261377665,31.434373261377672,1.081962651408035,28.9420161750011
0.0,26.665823536859907,30.631824136567833,27.167166813235447,31.243086813235447,0.8557110744708122,27.653119074254807
0.0,24.452834038598237,29.90014747063076,26.019137397099783,30.095057397099783,2.5488295681250976,26.51651199105889
0.0,26.39143552131693,29.779876618027718,27.515530838123745,31.59145083812374,2.604315324758188,27.60210482835922
1.0,33.26557932621609,28.322333530113227,28.95509751439861,33.03101751439861,1.9670062499531602,28.721896859148664
0.0,27.614772061211127,31.6975512068792,28.991372867190687,33.0672928671907,1.7687475335688931,29.605444932783577
1.0,35.295133015734805,28.65754238996069,29.470720929006376,33.54664092900638,3.1275557735190507,28.61286006546767
1.0,33.04971370858013,31.0879908104154,29.264652830844692,33.34057283084469,1.553260683944707,27.613887650128344
0.0,28.816694528540946,32.63915517665206,29.23180079798368,33.307720797983684,2.6915161177614895,27.27999180351933
1.0,30.294669830460467,28.666086099934272,27.57728060814524,31.653200608145248,2.3932568978437203,26.706696927540243
1.0,35.31975828793294,28.80506104453737,27.927746383618405,32.0036663836184,1.6147487850470417,27.62197397864905
1.0,32.98341996616066,31.893085516397882,30.900853942782067,34.976773942782074,2.406888888902092,28.160994123923054
1.0,34.066251283008086,26.220126962621116,27.675380751142328,31.751300751142328,2.094273230798274,26.521108376990515
1.0,31.184564537797588,28.92810633059173,28.084589032110514,32.16050903211052,1.8624218967811403,26.133068667244384
0.0,26.825977842003354,32.98275047232362,27.929663299830793,32.005583299830796,1.5875183062284042,26.57481780127549
0.0,27.705973636546712,31.233054482155055,27.858682184248618,31.934602184248607,2.7854648004504856,26.65781916363775
1.0,29.345534395340756,25.38321601031653,26.23068750157011,30.30660750157011,0.9977647914955109,24.698011703148982
